******
******
{'company_name': '\n\nCANADIAN IMPERIAL BANK OF COMMERCE /CAN/ (0001045520) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001045520&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1045520/000110465923002197/0001104659-23-002197.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001104659-23-002197 \xa0Act: 33 \xa0Size:\xa0260 KB\n', 'accepted': '2023-01-0914:14:49', 'filing_date': '2023-01-09'}
******
{'company_name': '\n\nFidelity Private Credit Fund (0001920453) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001920453&owner=exclude&count=80', 'form': '424B3', 'filing_link': '/Archives/edgar/data/1920453/000119312523004349/0001193125-23-004349.txt', 'description': 'Prospectus [Rule 424(b)(3)]Accession Number: 0001193125-23-004349 \xa0Act: 33 \xa0Size:\xa02 MB\n', 'accepted': '2023-01-0911:21:16', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nDELAWARE GROUP EQUITY FUNDS V (0000809821) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000809821&owner=exclude&count=80', 'form': '485BXT', 'filing_link': '/Archives/edgar/data/809821/000168035923000004/0001680359-23-000004.txt', 'description': 'New effective date for post-effective amendment [Rule 485(b)(1)(iii)]Accession Number: 0001680359-23-000004 \xa0Act: 33 \xa0Size:\xa058 KB\n', 'accepted': '2023-01-0911:09:15', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nDELAWARE GROUP EQUITY FUNDS V (0000809821) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000809821&owner=exclude&count=80', 'form': '485BXT', 'filing_link': '/Archives/edgar/data/809821/000168035923000004/0001680359-23-000004.txt', 'description': 'New effective date for post-effective amendment [Rule 485(b)(1)(iii)]Accession Number: 0001680359-23-000004 \xa0Act: 40 \xa0Size:\xa058 KB\n', 'accepted': '2023-01-0911:09:15', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nBARCLAYS BANK PLC (0000312070) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000312070&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/312070/000148105723000119/0001481057-23-000119.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001481057-23-000119 \xa0Act: 33 \xa0Size:\xa0543 KB\n', 'accepted': '2023-01-0911:08:10', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nUBS AG (0001114446) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001114446&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1114446/000183988223000427/0001839882-23-000427.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001839882-23-000427 \xa0Act: 33 \xa0Size:\xa0551 KB\n', 'accepted': '2023-01-0911:05:11', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nDELAWARE GROUP EQUITY FUNDS IV (0000778108) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000778108&owner=exclude&count=80', 'form': '485BXT', 'filing_link': '/Archives/edgar/data/778108/000168035923000002/0001680359-23-000002.txt', 'description': 'New effective date for post-effective amendment [Rule 485(b)(1)(iii)]Accession Number: 0001680359-23-000002 \xa0Act: 33 \xa0Size:\xa057 KB\n', 'accepted': '2023-01-0911:05:01', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nDELAWARE GROUP EQUITY FUNDS IV (0000778108) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000778108&owner=exclude&count=80', 'form': '485BXT', 'filing_link': '/Archives/edgar/data/778108/000168035923000002/0001680359-23-000002.txt', 'description': 'New effective date for post-effective amendment [Rule 485(b)(1)(iii)]Accession Number: 0001680359-23-000002 \xa0Act: 40 \xa0Size:\xa057 KB\n', 'accepted': '2023-01-0911:05:01', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nBofA Finance LLC (0001682472) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001682472&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1682472/000148105723000118/0001481057-23-000118.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001481057-23-000118 \xa0Act: 33 \xa0Size:\xa0619 KB\n', 'accepted': '2023-01-0910:56:56', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nBANK OF AMERICA CORP /DE/ (0000070858) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000070858&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/70858/000148105723000118/0001481057-23-000118.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001481057-23-000118 \xa0Act: 33 \xa0Size:\xa0619 KB\n', 'accepted': '2023-01-0910:56:56', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nUBS AG (0001114446) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001114446&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1114446/000183988223000424/0001839882-23-000424.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001839882-23-000424 \xa0Act: 33 \xa0Size:\xa0713 KB\n', 'accepted': '2023-01-0910:46:33', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nInvesco Unit Trusts Series 2263 (0001926674) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001926674&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1926674/000152862123000005/0001528621-23-000005.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001528621-23-000005 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0910:46:18', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nUBS AG (0001114446) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001114446&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1114446/000183988223000423/0001839882-23-000423.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001839882-23-000423 \xa0Act: 33 \xa0Size:\xa0595 KB\n', 'accepted': '2023-01-0910:45:31', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCITIGROUP INC (0000831001) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000831001&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/831001/000095010323000247/0000950103-23-000247.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000247 \xa0Act: 33 \xa0Size:\xa0121 KB\n', 'accepted': '2023-01-0910:42:23', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCitigroup Global Markets Holdings Inc. (0000200245) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000200245&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/200245/000095010323000247/0000950103-23-000247.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000247 \xa0Act: 33 \xa0Size:\xa0121 KB\n', 'accepted': '2023-01-0910:42:23', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCambria ETF Trust (0001529390) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001529390&owner=exclude&count=80', 'form': '485BXT', 'filing_link': '/Archives/edgar/data/1529390/000121390023001555/0001213900-23-001555.txt', 'description': 'New effective date for post-effective amendment [Rule 485(b)(1)(iii)]Accession Number: 0001213900-23-001555 \xa0Act: 33 \xa0Size:\xa044 KB\n', 'accepted': '2023-01-0910:40:27', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCambria ETF Trust (0001529390) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001529390&owner=exclude&count=80', 'form': '485BXT', 'filing_link': '/Archives/edgar/data/1529390/000121390023001555/0001213900-23-001555.txt', 'description': 'New effective date for post-effective amendment [Rule 485(b)(1)(iii)]Accession Number: 0001213900-23-001555 \xa0Act: 40 \xa0Size:\xa044 KB\n', 'accepted': '2023-01-0910:40:27', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCITIGROUP INC (0000831001) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000831001&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/831001/000095010323000246/0000950103-23-000246.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000246 \xa0Act: 33 \xa0Size:\xa0227 KB\n', 'accepted': '2023-01-0910:39:45', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCitigroup Global Markets Holdings Inc. (0000200245) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000200245&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/200245/000095010323000246/0000950103-23-000246.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000246 \xa0Act: 33 \xa0Size:\xa0227 KB\n', 'accepted': '2023-01-0910:39:45', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCITIGROUP INC (0000831001) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000831001&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/831001/000095010323000245/0000950103-23-000245.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000245 \xa0Act: 33 \xa0Size:\xa0247 KB\n', 'accepted': '2023-01-0910:37:29', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCitigroup Global Markets Holdings Inc. (0000200245) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000200245&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/200245/000095010323000245/0000950103-23-000245.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000245 \xa0Act: 33 \xa0Size:\xa0247 KB\n', 'accepted': '2023-01-0910:37:29', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFidelity Diversifying Solutions LLC (0001923624) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001923624&owner=exclude&count=80', 'form': '40-APP/A', 'filing_link': '/Archives/edgar/data/1923624/000119312523004326/0001193125-23-004326.txt', 'description': '[Amend] Application for exemption and other relief filed under the Investment Company Act of 1940Accession Number: 0001193125-23-004326 \xa0Act: IC \xa0Size:\xa0131 KB\n', 'accepted': '2023-01-0910:33:59', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFidelity Private Credit Fund (0001920453) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001920453&owner=exclude&count=80', 'form': '40-APP/A', 'filing_link': '/Archives/edgar/data/1920453/000119312523004326/0001193125-23-004326.txt', 'description': '[Amend] Application for exemption and other relief filed under the Investment Company Act of 1940Accession Number: 0001193125-23-004326 \xa0Act: IC \xa0Size:\xa0131 KB\n', 'accepted': '2023-01-0910:33:59', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCITIGROUP INC (0000831001) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000831001&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/831001/000095010323000244/0000950103-23-000244.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000244 \xa0Act: 33 \xa0Size:\xa0136 KB\n', 'accepted': '2023-01-0910:33:20', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCitigroup Global Markets Holdings Inc. (0000200245) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000200245&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/200245/000095010323000244/0000950103-23-000244.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000244 \xa0Act: 33 \xa0Size:\xa0136 KB\n', 'accepted': '2023-01-0910:33:20', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001545/0001213900-23-001545.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001545 \xa0Act: 33 \xa0Size:\xa0450 KB\n', 'accepted': '2023-01-0910:26:16', 'filing_date': '2023-01-09'}
